experiment simulation item wn word attachtime
"MV13-31" 10 UNAMB 12 "DIRECTORES" 70
"MV13-31" 10 UNAMB 13 "ENTRABAN" 37
"MV13-31" 10 UNAMB 14 "EN" 70
"MV13-31" 10 UNAMB 15 "LA" 31
"MV13-31" 10 UNAMB 16 "CLASE" 70
"MV13-31" 10 UNAMB 17 "de" 32
"MV13-31" 10 UNAMB 18 "MUSICA" 25
"MV13-31" 11 HIGH 1 "EL" 23
"MV13-31" 11 HIGH 2 "PROFESOR" 27
"MV13-31" 11 HIGH 3 "DIJO" 30
"MV13-31" 11 HIGH 4 "QUE" 70
"MV13-31" 11 HIGH 5 "LOS" 22
"MV13-31" 11 HIGH 6 "ALUMNOS" 29
"MV13-31" 11 HIGH 7 "SELEVANTARAN" 27
"MV13-31" 11 HIGH 8 "DEL" 70
"MV13-31" 11 HIGH 9 "ASIENTO" 27
"MV13-31" 11 HIGH 10 "CUANDO" 20
"MV13-31" 11 HIGH 11 "LOS" 25
"MV13-31" 11 HIGH 12 "DIRECTORES" 28
"MV13-31" 11 HIGH 13 "ENTRARON" 41
"MV13-31" 11 HIGH 14 "EN" 70
"MV13-31" 11 HIGH 15 "LA" 70
"MV13-31" 11 HIGH 16 "CLASE" 32
"MV13-31" 11 HIGH 17 "de" 39
"MV13-31" 11 HIGH 18 "MUSICA" 26
"MV13-31" 11 LOW 1 "EL" 70
"MV13-31" 11 LOW 2 "PROFESOR" 70
"MV13-31" 11 LOW 3 "DIJO" 70
"MV13-31" 11 LOW 4 "QUE" 25
"MV13-31" 11 LOW 5 "LOS" 70
"MV13-31" 11 LOW 6 "ALUMNOS" 30
"MV13-31" 11 LOW 7 "SELEVANTARAN" 33
"MV13-31" 11 LOW 8 "DEL" 73
"MV13-31" 11 LOW 9 "ASIENTO" 27
"MV13-31" 11 LOW 10 "CUANDO" 20
"MV13-31" 11 LOW 11 "LOS" 70
"MV13-31" 11 LOW 12 "DIRECTORES" 31
"MV13-31" 11 LOW 13 "ENTRARAN" 31
"MV13-31" 11 LOW 14 "EN" 36
"MV13-31" 11 LOW 15 "LA" 27
"MV13-31" 11 LOW 16 "CLASE" 32
"MV13-31" 11 LOW 17 "de" 70
"MV13-31" 11 LOW 18 "MUSICA" 70
"MV13-31" 11 UNAMB 1 "EL" 70
"MV13-31" 11 UNAMB 2 "PROFESOR" 28
"MV13-31" 11 UNAMB 3 "DIJO" 70
"MV13-31" 11 UNAMB 4 "QUE" 26
"MV13-31" 11 UNAMB 5 "LOS" 70
"MV13-31" 11 UNAMB 6 "ALUMNOS" 70
"MV13-31" 11 UNAMB 7 "SELEVANTARAN" 29
"MV13-31" 11 UNAMB 8 "DEL" 28
"MV13-31" 11 UNAMB 9 "ASIENTO" 26
"MV13-31" 11 UNAMB 10 "SI" 50
"MV13-31" 11 UNAMB 11 "LOS" 70
"MV13-31" 11 UNAMB 12 "DIRECTORES" 27
"MV13-31" 11 UNAMB 13 "ENTRABAN" 39
"MV13-31" 11 UNAMB 14 "EN" 70
"MV13-31" 11 UNAMB 15 "LA" 29
"MV13-31" 11 UNAMB 16 "CLASE" 32
"MV13-31" 11 UNAMB 17 "de" 70
"MV13-31" 11 UNAMB 18 "MUSICA" 29
"MV13-31" 12 HIGH 1 "EL" 70
"MV13-31" 12 HIGH 2 "PROFESOR" 70
"MV13-31" 12 HIGH 3 "DIJO" 34
"MV13-31" 12 HIGH 4 "QUE" 70
"MV13-31" 12 HIGH 5 "LOS" 70
"MV13-31" 12 HIGH 6 "ALUMNOS" 30
"MV13-31" 12 HIGH 7 "SELEVANTARAN" 28
"MV13-31" 12 HIGH 8 "DEL" 30
"MV13-31" 12 HIGH 9 "ASIENTO" 70
"MV13-31" 12 HIGH 10 "CUANDO" 20
"MV13-31" 12 HIGH 11 "LOS" 22
"MV13-31" 12 HIGH 12 "DIRECTORES" 30
"MV13-31" 12 HIGH 13 "ENTRARON" 35
"MV13-31" 12 HIGH 14 "EN" 70
"MV13-31" 12 HIGH 15 "LA" 70
"MV13-31" 12 HIGH 16 "CLASE" 30
"MV13-31" 12 HIGH 17 "de" 34
"MV13-31" 12 HIGH 18 "MUSICA" 70
"MV13-31" 12 LOW 1 "EL" 23
"MV13-31" 12 LOW 2 "PROFESOR" 70
"MV13-31" 12 LOW 3 "DIJO" 32
"MV13-31" 12 LOW 4 "QUE" 26
"MV13-31" 12 LOW 5 "LOS" 70
"MV13-31" 12 LOW 6 "ALUMNOS" 70
"MV13-31" 12 LOW 7 "SELEVANTARAN" 31
"MV13-31" 12 LOW 8 "DEL" 70
"MV13-31" 12 LOW 9 "ASIENTO" 70
"MV13-31" 12 LOW 10 "CUANDO" 20
"MV13-31" 12 LOW 11 "LOS" 22
"MV13-31" 12 LOW 12 "DIRECTORES" 26
"MV13-31" 12 LOW 13 "ENTRARAN" 31
"MV13-31" 12 LOW 14 "EN" 70
"MV13-31" 12 LOW 15 "LA" 31
"MV13-31" 12 LOW 16 "CLASE" 40
"MV13-31" 12 LOW 17 "de" 70
"MV13-31" 12 LOW 18 "MUSICA" 32
"MV13-31" 12 UNAMB 1 "EL" 23
"MV13-31" 12 UNAMB 2 "PROFESOR" 28
"MV13-31" 12 UNAMB 3 "DIJO" 38
"MV13-31" 12 UNAMB 4 "QUE" 27
"MV13-31" 12 UNAMB 5 "LOS" 24
"MV13-31" 12 UNAMB 6 "ALUMNOS" 29
"MV13-31" 12 UNAMB 7 "SELEVANTARAN" 31
"MV13-31" 12 UNAMB 8 "DEL" 36
"MV13-31" 12 UNAMB 9 "ASIENTO" 25
"MV13-31" 12 UNAMB 10 "SI" 80
"MV13-31" 12 UNAMB 11 "LOS" 28
"MV13-31" 12 UNAMB 12 "DIRECTORES" 32
"MV13-31" 12 UNAMB 13 "ENTRABAN" 29
"MV13-31" 12 UNAMB 14 "EN" 29
"MV13-31" 12 UNAMB 15 "LA" 70
"MV13-31" 12 UNAMB 16 "CLASE" 36
"MV13-31" 12 UNAMB 17 "de" 33
"MV13-31" 12 UNAMB 18 "MUSICA" 70
"MV13-31" 13 HIGH 1 "EL" 70
"MV13-31" 13 HIGH 2 "PROFESOR" 27
"MV13-31" 13 HIGH 3 "DIJO" 34
"MV13-31" 13 HIGH 4 "QUE" 26
"MV13-31" 13 HIGH 5 "LOS" 70
"MV13-31" 13 HIGH 6 "ALUMNOS" 70
"MV13-31" 13 HIGH 7 "SELEVANTARAN" 31
"MV13-31" 13 HIGH 8 "DEL" 70
"MV13-31" 13 HIGH 9 "ASIENTO" 28
"MV13-31" 13 HIGH 10 "CUANDO" 70
"MV13-31" 13 HIGH 10 "CUANDO" 122
"MV13-31" 13 HIGH 11 "LOS" 70
"MV13-31" 13 HIGH 12 "DIRECTORES" 29
"MV13-31" 13 HIGH 13 "ENTRARON" 164
"MV13-31" 13 HIGH 14 "EN" 33
"MV13-31" 13 HIGH 15 "LA" 29
"MV13-31" 13 HIGH 16 "CLASE" 70
"MV13-31" 13 HIGH 17 "de" 70
"MV13-31" 13 HIGH 18 "MUSICA" 70
"MV13-31" 13 LOW 1 "EL" 70
"MV13-31" 13 LOW 2 "PROFESOR" 24
"MV13-31" 13 LOW 3 "DIJO" 70
"MV13-31" 13 LOW 4 "QUE" 23
"MV13-31" 13 LOW 5 "LOS" 23
"MV13-31" 13 LOW 6 "ALUMNOS" 30
"MV13-31" 13 LOW 7 "SELEVANTARAN" 70
"MV13-31" 13 LOW 8 "DEL" 70
"MV13-31" 13 LOW 9 "ASIENTO" 70
"MV13-31" 13 LOW 10 "CUANDO" 20
"MV13-31" 13 LOW 11 "LOS" 25
"MV13-31" 13 LOW 12 "DIRECTORES" 28
"MV13-31" 13 LOW 13 "ENTRARAN" 35
"MV13-31" 13 LOW 14 "EN" 30
"MV13-31" 13 LOW 15 "LA" 30
"MV13-31" 13 LOW 16 "CLASE" 30
"MV13-31" 13 LOW 17 "de" 70
"MV13-31" 13 LOW 18 "MUSICA" 30
"MV13-31" 13 UNAMB 1 "EL" 23
"MV13-31" 13 UNAMB 2 "PROFESOR" 25
"MV13-31" 13 UNAMB 3 "DIJO" 28
"MV13-31" 13 UNAMB 4 "QUE" 70
"MV13-31" 13 UNAMB 5 "LOS" 22
"MV13-31" 13 UNAMB 6 "ALUMNOS" 29
"MV13-31" 13 UNAMB 7 "SELEVANTARAN" 29
"MV13-31" 13 UNAMB 8 "DEL" 32
"MV13-31" 13 UNAMB 9 "ASIENTO" 70
"MV13-31" 13 UNAMB 10 "SI" 48
"MV13-31" 13 UNAMB 11 "LOS" 70
"MV13-31" 13 UNAMB 12 "DIRECTORES" 26
"MV13-31" 13 UNAMB 13 "ENTRABAN" 37
"MV13-31" 13 UNAMB 14 "EN" 70
"MV13-31" 13 UNAMB 15 "LA" 32
"MV13-31" 13 UNAMB 16 "CLASE" 27
"MV13-31" 13 UNAMB 17 "de" 31
"MV13-31" 13 UNAMB 18 "MUSICA" 27
"MV13-31" 14 HIGH 1 "EL" 23
"MV13-31" 14 HIGH 2 "PROFESOR" 26
"MV13-31" 14 HIGH 3 "DIJO" 34
"MV13-31" 14 HIGH 4 "QUE" 70
"MV13-31" 14 HIGH 5 "LOS" 70
"MV13-31" 14 HIGH 6 "ALUMNOS" 30
"MV13-31" 14 HIGH 7 "SELEVANTARAN" 70
"MV13-31" 14 HIGH 8 "DEL" 31
"MV13-31" 14 HIGH 9 "ASIENTO" 28
"MV13-31" 14 HIGH 10 "CUANDO" 20
"MV13-31" 14 HIGH 11 "LOS" 25
"MV13-31" 14 HIGH 12 "DIRECTORES" 70
"MV13-31" 14 HIGH 13 "ENTRARON" 44
"MV13-31" 14 HIGH 14 "EN" 50
"MV13-31" 14 HIGH 15 "LA" 70
"MV13-31" 14 HIGH 16 "CLASE" 70
"MV13-31" 14 HIGH 17 "de" 31
"MV13-31" 14 HIGH 18 "MUSICA" 30
"MV13-31" 14 LOW 1 "EL" 70
"MV13-31" 14 LOW 2 "PROFESOR" 25
"MV13-31" 14 LOW 3 "DIJO" 41
"MV13-31" 14 LOW 4 "QUE" 26
"MV13-31" 14 LOW 5 "LOS" 70
"MV13-31" 14 LOW 6 "ALUMNOS" 29
"MV13-31" 14 LOW 7 "SELEVANTARAN" 29
"MV13-31" 14 LOW 8 "DEL" 70
"MV13-31" 14 LOW 9 "ASIENTO" 70
"MV13-31" 14 LOW 10 "CUANDO" 20
"MV13-31" 14 LOW 11 "LOS" 29
"MV13-31" 14 LOW 12 "DIRECTORES" 29
"MV13-31" 14 LOW 13 "ENTRARAN" 35
"MV13-31" 14 LOW 14 "EN" 29
"MV13-31" 14 LOW 15 "LA" 34
"MV13-31" 14 LOW 16 "CLASE" 70
"MV13-31" 14 LOW 17 "de" 70
"MV13-31" 14 LOW 18 "MUSICA" 27
"MV13-31" 14 UNAMB 1 "EL" 70
"MV13-31" 14 UNAMB 2 "PROFESOR" 70
"MV13-31" 14 UNAMB 3 "DIJO" 29
"MV13-31" 14 UNAMB 4 "QUE" 26
"MV13-31" 14 UNAMB 5 "LOS" 70
"MV13-31" 14 UNAMB 6 "ALUMNOS" 29
"MV13-31" 14 UNAMB 7 "SELEVANTARAN" 33
"MV13-31" 14 UNAMB 8 "DEL" 27
"MV13-31" 14 UNAMB 9 "ASIENTO" 28
"MV13-31" 14 UNAMB 10 "SI" 51
"MV13-31" 14 UNAMB 11 "LOS" 23
"MV13-31" 14 UNAMB 12 "DIRECTORES" 70
"MV13-31" 14 UNAMB 13 "ENTRABAN" 32
"MV13-31" 14 UNAMB 14 "EN" 28
"MV13-31" 14 UNAMB 15 "LA" 70
"MV13-31" 14 UNAMB 16 "CLASE" 30
"MV13-31" 14 UNAMB 17 "de" 70
"MV13-31" 14 UNAMB 18 "MUSICA" 33
"MV13-31" 15 HIGH 1 "EL" 22
"MV13-31" 15 HIGH 2 "PROFESOR" 70
"MV13-31" 15 HIGH 3 "DIJO" 44
"MV13-31" 15 HIGH 4 "QUE" 28
"MV13-31" 15 HIGH 5 "LOS" 26
"MV13-31" 15 HIGH 6 "ALUMNOS" 30
"MV13-31" 15 HIGH 7 "SELEVANTARAN" 73
"MV13-31" 15 HIGH 8 "DEL" 31
"MV13-31" 15 HIGH 9 "ASIENTO" 70
"MV13-31" 15 HIGH 10 "CUANDO" 20
"MV13-31" 15 HIGH 11 "LOS" 27
"MV13-31" 15 HIGH 12 "DIRECTORES" 70
"MV13-31" 15 HIGH 13 "ENTRARON" 78
"MV13-31" 15 HIGH 14 "EN" 36
"MV13-31" 15 HIGH 15 "LA" 70
"MV13-31" 15 HIGH 16 "CLASE" 39
"MV13-31" 15 HIGH 17 "de" 70
"MV13-31" 15 HIGH 18 "MUSICA" 33
"MV13-31" 15 LOW 1 "EL" 22
"MV13-31" 15 LOW 2 "PROFESOR" 27
"MV13-31" 15 LOW 3 "DIJO" 34
"MV13-31" 15 LOW 4 "QUE" 26
"MV13-31" 15 LOW 5 "LOS" 23
"MV13-31" 15 LOW 6 "ALUMNOS" 70
"MV13-31" 15 LOW 7 "SELEVANTARAN" 70
"MV13-31" 15 LOW 8 "DEL" 34
"MV13-31" 15 LOW 9 "ASIENTO" 33
"MV13-31" 15 LOW 10 "CUANDO" 20
"MV13-31" 15 LOW 11 "LOS" 70
"MV13-31" 15 LOW 12 "DIRECTORES" 29
"MV13-31" 15 LOW 13 "ENTRARAN" 70
"MV13-31" 15 LOW 14 "EN" 34
"MV13-31" 15 LOW 15 "LA" 28
"MV13-31" 15 LOW 16 "CLASE" 30
"MV13-31" 15 LOW 17 "de" 32
"MV13-31" 15 LOW 18 "MUSICA" 35
"MV13-31" 15 UNAMB 1 "EL" 70
"MV13-31" 15 UNAMB 2 "PROFESOR" 70
"MV13-31" 15 UNAMB 3 "DIJO" 70
"MV13-31" 15 UNAMB 4 "QUE" 70
"MV13-31" 15 UNAMB 5 "LOS" 70
"MV13-31" 15 UNAMB 6 "ALUMNOS" 32
"MV13-31" 15 UNAMB 7 "SELEVANTARAN" 30
"MV13-31" 15 UNAMB 8 "DEL" 27
"MV13-31" 15 UNAMB 9 "ASIENTO" 29
"MV13-31" 15 UNAMB 10 "SI" 46
"MV13-31" 15 UNAMB 11 "LOS" 23
"MV13-31" 15 UNAMB 12 "DIRECTORES" 28
"MV13-31" 15 UNAMB 13 "ENTRABAN" 35
"MV13-31" 15 UNAMB 14 "EN" 70
"MV13-31" 15 UNAMB 15 "LA" 26
"MV13-31" 15 UNAMB 16 "CLASE" 70
"MV13-31" 15 UNAMB 17 "de" 30
"MV13-31" 15 UNAMB 18 "MUSICA" 29
"MV13-32" 1 HIGH 1 "EL" 70
"MV13-32" 1 HIGH 2 "PROFESOR" 33
"MV13-32" 1 HIGH 3 "DIJO" 35
"MV13-32" 1 HIGH 4 "QUE" 27
"MV13-32" 1 HIGH 5 "LOS" 24
"MV13-32" 1 HIGH 6 "ALUMNOS" 29
"MV13-32" 1 HIGH 7 "SELEVANTARAN" 34
"MV13-32" 1 HIGH 8 "DEL" 70
"MV13-32" 1 HIGH 9 "ASIENTO" 70
"MV13-32" 1 HIGH 10 "CUANDO" 20
"MV13-32" 1 HIGH 11 "LOS" 25
"MV13-32" 1 HIGH 12 "DIRECTORES" 30
"MV13-32" 1 HIGH 13 "ENTRARON" 70
"MV13-32" 1 HIGH 14 "EN" 70
"MV13-32" 1 HIGH 15 "LA" 32
"MV13-32" 1 HIGH 16 "CLASE" 70
"MV13-32" 1 HIGH 17 "de" 28
"MV13-32" 1 HIGH 18 "MUSICA" 70
"MV13-32" 1 LOW 1 "EL" 27
"MV13-32" 1 LOW 2 "PROFESOR" 26
"MV13-32" 1 LOW 3 "DIJO" 41
"MV13-32" 1 LOW 4 "QUE" 33
"MV13-32" 1 LOW 5 "LOS" 25
"MV13-32" 1 LOW 6 "ALUMNOS" 28
"MV13-32" 1 LOW 7 "SELEVANTARAN" 32
"MV13-32" 1 LOW 8 "DEL" 32
"MV13-32" 1 LOW 9 "ASIENTO" 70
"MV13-32" 1 LOW 10 "CUANDO" 20
"MV13-32" 1 LOW 10 "CUANDO" 73
"MV13-32" 1 LOW 11 "LOS" 25
"MV13-32" 1 LOW 12 "DIRECTORES" 37
"MV13-32" 1 LOW 13 "ENTRARAN" 70
"MV13-32" 1 LOW 14 "EN" 70
"MV13-32" 1 LOW 15 "LA" 70
"MV13-32" 1 LOW 16 "CLASE" 70
"MV13-32" 1 LOW 17 "de" 70
"MV13-32" 1 LOW 18 "MUSICA" 41
"MV13-32" 1 UNAMB 1 "EL" 24
"MV13-32" 1 UNAMB 2 "PROFESOR" 70
"MV13-32" 1 UNAMB 3 "DIJO" 40
"MV13-32" 1 UNAMB 4 "QUE" 35
"MV13-32" 1 UNAMB 5 "LOS" 25
"MV13-32" 1 UNAMB 6 "ALUMNOS" 70
"MV13-32" 1 UNAMB 7 "SELEVANTARAN" 70
"MV13-32" 1 UNAMB 8 "DEL" 30
"MV13-32" 1 UNAMB 9 "ASIENTO" 29
"MV13-32" 1 UNAMB 10 "SI" 95
"MV13-32" 1 UNAMB 11 "LOS" 70
"MV13-32" 1 UNAMB 12 "DIRECTORES" 70
"MV13-32" 1 UNAMB 13 "ENTRABAN" 70
"MV13-32" 1 UNAMB 14 "EN" 37
"MV13-32" 1 UNAMB 15 "LA" 70
"MV13-32" 1 UNAMB 16 "CLASE" 70
"MV13-32" 1 UNAMB 17 "de" 70
"MV13-32" 1 UNAMB 18 "MUSICA" 36
"MV13-32" 2 HIGH 1 "EL" 23
"MV13-32" 2 HIGH 2 "PROFESOR" 30
"MV13-32" 2 HIGH 3 "DIJO" 36
"MV13-32" 2 HIGH 4 "QUE" 27
"MV13-32" 2 HIGH 5 "LOS" 70
"MV13-32" 2 HIGH 6 "ALUMNOS" 70
"MV13-32" 2 HIGH 7 "SELEVANTARAN" 37
"MV13-32" 2 HIGH 8 "DEL" 70
"MV13-32" 2 HIGH 9 "ASIENTO" 28
"MV13-32" 2 HIGH 10 "CUANDO" 20
"MV13-32" 2 HIGH 11 "LOS" 70
"MV13-32" 2 HIGH 12 "DIRECTORES" 70
"MV13-32" 2 HIGH 13 "ENTRARON" 70
"MV13-32" 2 HIGH 14 "EN" 38
"MV13-32" 2 HIGH 15 "LA" 35
"MV13-32" 2 HIGH 16 "CLASE" 26
"MV13-32" 2 HIGH 17 "de" 70
"MV13-32" 2 HIGH 18 "MUSICA" 31
"MV13-32" 2 LOW 1 "EL" 70
"MV13-32" 2 LOW 2 "PROFESOR" 70
"MV13-32" 2 LOW 3 "DIJO" 51
"MV13-32" 2 LOW 4 "QUE" 70
"MV13-32" 2 LOW 5 "LOS" 23
"MV13-32" 2 LOW 6 "ALUMNOS" 31
"MV13-32" 2 LOW 7 "SELEVANTARAN" 32
"MV13-32" 2 LOW 8 "DEL" 33
"MV13-32" 2 LOW 9 "ASIENTO" 70
"MV13-32" 2 LOW 10 "CUANDO" 20
"MV13-32" 2 LOW 11 "LOS" 33
"MV13-32" 2 LOW 12 "DIRECTORES" 50
"MV13-32" 2 LOW 13 "ENTRARAN" 36
"MV13-32" 2 LOW 14 "EN" 34
"MV13-32" 2 LOW 15 "LA" 31
"MV13-32" 2 LOW 16 "CLASE" 70
"MV13-32" 2 LOW 17 "de" 30
"MV13-32" 2 LOW 18 "MUSICA" 70
"MV13-32" 2 UNAMB 1 "EL" 70
"MV13-32" 2 UNAMB 2 "PROFESOR" 70
"MV13-32" 2 UNAMB 3 "DIJO" 70
"MV13-32" 2 UNAMB 4 "QUE" 30
"MV13-32" 2 UNAMB 5 "LOS" 70
"MV13-32" 2 UNAMB 6 "ALUMNOS" 38
"MV13-32" 2 UNAMB 7 "SELEVANTARAN" 70
"MV13-32" 2 UNAMB 8 "DEL" 28
"MV13-32" 2 UNAMB 9 "ASIENTO" 30
"MV13-32" 2 UNAMB 10 "SI" 91
"MV13-32" 2 UNAMB 11 "LOS" 70
"MV13-32" 2 UNAMB 12 "DIRECTORES" 70
"MV13-32" 2 UNAMB 13 "ENTRABAN" 35
"MV13-32" 2 UNAMB 14 "EN" 37
"MV13-32" 2 UNAMB 15 "LA" 70
"MV13-32" 2 UNAMB 16 "CLASE" 43
"MV13-32" 2 UNAMB 17 "de" 32
"MV13-32" 2 UNAMB 18 "MUSICA" 70
"MV13-32" 3 HIGH 1 "EL" 70
"MV13-32" 3 HIGH 2 "PROFESOR" 30
"MV13-32" 3 HIGH 3 "DIJO" 70
"MV13-32" 3 HIGH 4 "QUE" 70
"MV13-32" 3 HIGH 5 "LOS" 70
"MV13-32" 3 HIGH 6 "ALUMNOS" 32
"MV13-32" 3 HIGH 7 "SELEVANTARAN" 70
"MV13-32" 3 HIGH 8 "DEL" 33
"MV13-32" 3 HIGH 9 "ASIENTO" 70
"MV13-32" 3 HIGH 10 "CUANDO" 70
"MV13-32" 3 HIGH 11 "LOS" 26
"MV13-32" 3 HIGH 12 "DIRECTORES" 31
"MV13-32" 3 HIGH 13 "ENTRARON" 38
"MV13-32" 3 HIGH 14 "EN" 70
"MV13-32" 3 HIGH 15 "LA" 70
"MV13-32" 3 HIGH 16 "CLASE" 70
"MV13-32" 3 HIGH 17 "de" 28
"MV13-32" 3 HIGH 18 "MUSICA" 40
"MV13-32" 3 LOW 1 "EL" 24
"MV13-32" 3 LOW 2 "PROFESOR" 26
"MV13-32" 3 LOW 3 "DIJO" 70
"MV13-32" 3 LOW 4 "QUE" 70
"MV13-32" 3 LOW 5 "LOS" 22
"MV13-32" 3 LOW 6 "ALUMNOS" 32
"MV13-32" 3 LOW 7 "SELEVANTARAN" 36
"MV13-32" 3 LOW 8 "DEL" 33
"MV13-32" 3 LOW 9 "ASIENTO" 70
"MV13-32" 3 LOW 10 "CUANDO" 20
"MV13-32" 3 LOW 11 "LOS" 24
"MV13-32" 3 LOW 12 "DIRECTORES" 29
"MV13-32" 3 LOW 13 "ENTRARAN" 36
"MV13-32" 3 LOW 14 "EN" 34
"MV13-32" 3 LOW 15 "LA" 28
"MV13-32" 3 LOW 16 "CLASE" 31
"MV13-32" 3 LOW 17 "de" 32
"MV13-32" 3 LOW 18 "MUSICA" 33
"MV13-32" 3 UNAMB 1 "EL" 24
"MV13-32" 3 UNAMB 2 "PROFESOR" 70
"MV13-32" 3 UNAMB 3 "DIJO" 33
"MV13-32" 3 UNAMB 4 "QUE" 70
"MV13-32" 3 UNAMB 5 "LOS" 24
"MV13-32" 3 UNAMB 6 "ALUMNOS" 70
"MV13-32" 3 UNAMB 7 "SELEVANTARAN" 31
"MV13-32" 3 UNAMB 8 "DEL" 70
"MV13-32" 3 UNAMB 9 "ASIENTO" 32
"MV13-32" 3 UNAMB 10 "SI" 53
"MV13-32" 3 UNAMB 11 "LOS" 70
"MV13-32" 3 UNAMB 12 "DIRECTORES" 70
"MV13-32" 3 UNAMB 13 "ENTRABAN" 43
"MV13-32" 3 UNAMB 14 "EN" 39
"MV13-32" 3 UNAMB 15 "LA" 31
"MV13-32" 3 UNAMB 16 "CLASE" 70
"MV13-32" 3 UNAMB 17 "de" 38
"MV13-32" 3 UNAMB 18 "MUSICA" 29
"MV13-32" 4 HIGH 1 "EL" 25
"MV13-32" 4 HIGH 2 "PROFESOR" 70
"MV13-32" 4 HIGH 3 "DIJO" 70
"MV13-32" 4 HIGH 4 "QUE" 29
"MV13-32" 4 HIGH 5 "LOS" 27
"MV13-32" 4 HIGH 6 "ALUMNOS" 48
"MV13-32" 4 HIGH 7 "SELEVANTARAN" 35
"MV13-32" 4 HIGH 8 "DEL" 30
"MV13-32" 4 HIGH 9 "ASIENTO" 70
"MV13-32" 4 HIGH 10 "CUANDO" 20
"MV13-32" 4 HIGH 11 "LOS" 27
"MV13-32" 4 HIGH 12 "DIRECTORES" 37
"MV13-32" 4 HIGH 13 "ENTRARON" 41
"MV13-32" 4 HIGH 14 "EN" 31
"MV13-32" 4 HIGH 15 "LA" 27
"MV13-32" 4 HIGH 16 "CLASE" 29
"MV13-32" 4 HIGH 17 "de" 34
"MV13-32" 4 HIGH 18 "MUSICA" 70
"MV13-32" 4 LOW 1 "EL" 23
"MV13-32" 4 LOW 2 "PROFESOR" 32
"MV13-32" 4 LOW 3 "DIJO" 34
"MV13-32" 4 LOW 4 "QUE" 27
"MV13-32" 4 LOW 5 "LOS" 70
"MV13-32" 4 LOW 6 "ALUMNOS" 70
"MV13-32" 4 LOW 7 "SELEVANTARAN" 84
"MV13-32" 4 LOW 8 "DEL" 31
"MV13-32" 4 LOW 9 "ASIENTO" 70
"MV13-32" 4 LOW 10 "CUANDO" 20
"MV13-32" 4 LOW 11 "LOS" 29
"MV13-32" 4 LOW 12 "DIRECTORES" 31
"MV13-32" 4 LOW 13 "ENTRARAN" 34
"MV13-32" 4 LOW 14 "EN" 40
"MV13-32" 4 LOW 15 "LA" 70
"MV13-32" 4 LOW 16 "CLASE" 70
"MV13-32" 4 LOW 17 "de" 28
"MV13-32" 4 LOW 18 "MUSICA" 34
"MV13-32" 4 UNAMB 1 "EL" 22
"MV13-32" 4 UNAMB 2 "PROFESOR" 30
"MV13-32" 4 UNAMB 3 "DIJO" 70
"MV13-32" 4 UNAMB 4 "QUE" 34
"MV13-32" 4 UNAMB 5 "LOS" 26
"MV13-32" 4 UNAMB 6 "ALUMNOS" 31
"MV13-32" 4 UNAMB 7 "SELEVANTARAN" 37
"MV13-32" 4 UNAMB 8 "DEL" 70
"MV13-32" 4 UNAMB 9 "ASIENTO" 27
"MV13-32" 4 UNAMB 10 "SI" 54
"MV13-32" 4 UNAMB 11 "LOS" 32
"MV13-32" 4 UNAMB 12 "DIRECTORES" 70
"MV13-32" 4 UNAMB 13 "ENTRABAN" 70
"MV13-32" 4 UNAMB 14 "EN" 38
"MV13-32" 4 UNAMB 15 "LA" 32
"MV13-32" 4 UNAMB 16 "CLASE" 70
"MV13-32" 4 UNAMB 17 "de" 35
"MV13-32" 4 UNAMB 18 "MUSICA" 26
"MV13-32" 5 HIGH 1 "EL" 70
"MV13-32" 5 HIGH 2 "PROFESOR" 29
"MV13-32" 5 HIGH 3 "DIJO" 39
"MV13-32" 5 HIGH 4 "QUE" 30
"MV13-32" 5 HIGH 5 "LOS" 27
"MV13-32" 5 HIGH 6 "ALUMNOS" 32
"MV13-32" 5 HIGH 7 "SELEVANTARAN" 29
"MV13-32" 5 HIGH 8 "DEL" 70
"MV13-32" 5 HIGH 9 "ASIENTO" 70
"MV13-32" 5 HIGH 10 "CUANDO" 70
"MV13-32" 5 HIGH 11 "LOS" 24
"MV13-32" 5 HIGH 12 "DIRECTORES" 70
"MV13-32" 5 HIGH 13 "ENTRARON" 37
"MV13-32" 5 HIGH 14 "EN" 70
"MV13-32" 5 HIGH 15 "LA" 30
"MV13-32" 5 HIGH 16 "CLASE" 33
"MV13-32" 5 HIGH 17 "de" 31
"MV13-32" 5 HIGH 18 "MUSICA" 70
"MV13-32" 5 LOW 1 "EL" 25
"MV13-32" 5 LOW 2 "PROFESOR" 28
"MV13-32" 5 LOW 3 "DIJO" 70
"MV13-32" 5 LOW 4 "QUE" 30
"MV13-32" 5 LOW 5 "LOS" 70
"MV13-32" 5 LOW 6 "ALUMNOS" 33
"MV13-32" 5 LOW 7 "SELEVANTARAN" 80
"MV13-32" 5 LOW 8 "DEL" 31
"MV13-32" 5 LOW 9 "ASIENTO" 30
"MV13-32" 5 LOW 10 "CUANDO" 20
"MV13-32" 5 LOW 11 "LOS" 70
"MV13-32" 5 LOW 12 "DIRECTORES" 70
"MV13-32" 5 LOW 13 "ENTRARAN" 34
"MV13-32" 5 LOW 14 "EN" 70
"MV13-32" 5 LOW 15 "LA" 70
"MV13-32" 5 LOW 16 "CLASE" 33
"MV13-32" 5 LOW 17 "de" 70
"MV13-32" 5 LOW 18 "MUSICA" 70
